video_path,start,end,label
./data_100_unmod_latest/train/Hinder/1_bc_SW_Hinder__r2__100.mp4,0.0,20.0,1
./data_100_unmod_latest/train/Hinder/3_ca_SW_Hinder__r4__100.mp4,0.0,29.0,1
./data_100_unmod_latest/train/Hinder/3_ab_SW_Hinder__r6__100.mp4,0.0,17.0,1
./data_100_unmod_latest/train/Hinder/3_ab_SW_Hinder__r4__100.mp4,0.0,17.0,1
./data_100_unmod_latest/train/Hinder/3_bc_WS_Hinder__r6__100.mp4,0.0,27.0,1
./data_100_unmod_latest/train/Hinder/1_ca_SW_Hinder__r3__100.mp4,0.0,25.0,1
./data_100_unmod_latest/train/Hinder/1_bc_WS_Hinder__r2__100.mp4,0.0,29.0,1
./data_100_unmod_latest/train/Hinder/1_ab_SW_Hinder__r3__100.mp4,0.0,32.0,1
./data_100_unmod_latest/train/Hinder/3_ca_WS_Hinder__r5__100.mp4,0.0,23.0,1
./data_100_unmod_latest/train/Hinder/1_ca_WS_Hinder__r3__100.mp4,0.0,29.0,1
./data_100_unmod_latest/train/Hinder/3_ab_WS_Hinder__r6__100.mp4,0.0,32.0,1
./data_100_unmod_latest/train/Hinder/3_bc_WS_Hinder__r5__100.mp4,0.0,27.0,1
./data_100_unmod_latest/train/Hinder/1_bc_SW_Hinder__r1__100.mp4,0.0,20.0,1
./data_100_unmod_latest/train/Hinder/1_ca_SW_Hinder__r1__100.mp4,0.0,25.0,1
./data_100_unmod_latest/train/Hinder/1_bc_WS_Hinder__r1__100.mp4,0.0,29.0,1
./data_100_unmod_latest/train/Hinder/3_ca_SW_Hinder__r5__100.mp4,0.0,29.0,1
./data_100_unmod_latest/train/Hinder/1_ca_WS_Hinder__r1__100.mp4,0.0,29.0,1
./data_100_unmod_latest/train/Hinder/1_ab_SW_Hinder__r2__100.mp4,0.0,32.0,1
./data_100_unmod_latest/train/Hinder/3_ab_WS_Hinder__r4__100.mp4,0.0,32.0,1
./data_100_unmod_latest/train/Hinder/3_ca_WS_Hinder__r4__100.mp4,0.0,23.0,1
./data_100_unmod_latest/train/Hinder/3_bc_SW_Hinder__r6__100.mp4,0.0,16.0,1
./data_100_unmod_latest/train/Hinder/1_ab_WS_Hinder__r3__100.mp4,0.0,29.0,1
./data_100_unmod_latest/train/Hinder/3_bc_SW_Hinder__r5__100.mp4,0.0,16.0,1
